
files/harmless/Skype-8.11.0.4.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	04 10                	add    $0x10,%al
  407182:	40                   	inc    %eax
  407183:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  407189:	39 40 00             	cmp    %eax,0x0(%eax)
  40718c:	b0 39                	mov    $0x39,%al
  40718e:	40                   	inc    %eax
  40718f:	00 2c 38             	add    %ch,(%eax,%edi,1)
  407192:	40                   	inc    %eax
  407193:	00 48 38             	add    %cl,0x38(%eax)
  407196:	40                   	inc    %eax
  407197:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  40719d:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  4071a4:	0b 45 52             	or     0x52(%ebp),%eax
  4071a7:	61                   	popa   
  4071a8:	6e                   	outsb  %ds:(%esi),(%dx)
  4071a9:	67 65 45             	addr16 gs inc %ebp
  4071ac:	72 72                	jb     0x407220
  4071ae:	6f                   	outsl  %ds:(%esi),(%dx)
  4071af:	72 08                	jb     0x4071b9
  4071b1:	72 40                	jb     0x4071f3
	...
  4071cf:	00 10                	add    %dl,(%eax)
  4071d1:	72 40                	jb     0x407213
  4071d3:	00 20                	add    %ah,(%eax)
  4071d5:	00 00                	add    %al,(%eax)
  4071d7:	00 6c 70 40          	add    %ch,0x40(%eax,%esi,2)
  4071db:	00 20                	add    %ah,(%eax)
  4071dd:	39 40 00             	cmp    %eax,0x0(%eax)
  4071e0:	28 39                	sub    %bh,(%ecx)
  4071e2:	40                   	inc    %eax
  4071e3:	00 58 9a             	add    %bl,-0x66(%eax)
  4071e6:	40                   	inc    %eax
  4071e7:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  4071ee:	40                   	inc    %eax
  4071ef:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  4071f5:	39 40 00             	cmp    %eax,0x0(%eax)
  4071f8:	b0 39                	mov    $0x39,%al
  4071fa:	40                   	inc    %eax
  4071fb:	00 2c 38             	add    %ch,(%eax,%edi,1)
  4071fe:	40                   	inc    %eax
  4071ff:	00 48 38             	add    %cl,0x38(%eax)
  407202:	40                   	inc    %eax
  407203:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407209:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  407210:	0c 45                	or     $0x45,%al
  407212:	49                   	dec    %ecx
  407213:	6e                   	outsb  %ds:(%esi),(%dx)
  407214:	74 4f                	je     0x407265
  407216:	76 65                	jbe    0x40727d
  407218:	72 66                	jb     0x407280
  40721a:	6c                   	insb   (%dx),%es:(%edi)
  40721b:	6f                   	outsl  %ds:(%esi),(%dx)
  40721c:	77 8d                	ja     0x4071ab
  40721e:	40                   	inc    %eax
  40721f:	00 78 72             	add    %bh,0x72(%eax)
  407222:	40                   	inc    %eax
	...
  40723f:	00 80 72 40 00 20    	add    %al,0x20004072(%eax)
  407245:	00 00                	add    %al,(%eax)
  407247:	00 8c 6f 40 00 20 39 	add    %cl,0x39200040(%edi,%ebp,2)
  40724e:	40                   	inc    %eax
  40724f:	00 28                	add    %ch,(%eax)
  407251:	39 40 00             	cmp    %eax,0x0(%eax)
  407254:	58                   	pop    %eax
  407255:	9a 40 00 94 39 40 00 	lcall  $0x40,$0x39940040
  40725c:	b4 39                	mov    $0x39,%ah
  40725e:	40                   	inc    %eax
  40725f:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  407265:	39 40 00             	cmp    %eax,0x0(%eax)
  407268:	b0 39                	mov    $0x39,%al
  40726a:	40                   	inc    %eax
  40726b:	00 2c 38             	add    %ch,(%eax,%edi,1)
  40726e:	40                   	inc    %eax
  40726f:	00 48 38             	add    %cl,0x38(%eax)
  407272:	40                   	inc    %eax
  407273:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407279:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  407280:	0a 45 4d             	or     0x4d(%ebp),%al
  407283:	61                   	popa   
  407284:	74 68                	je     0x4072ee
  407286:	45                   	inc    %ebp
  407287:	72 72                	jb     0x4072fb
  407289:	6f                   	outsl  %ds:(%esi),(%dx)
  40728a:	72 90                	jb     0x40721c
  40728c:	e4 72                	in     $0x72,%al
  40728e:	40                   	inc    %eax
	...
  4072ab:	00 ec                	add    %ch,%ah
  4072ad:	72 40                	jb     0x4072ef
  4072af:	00 20                	add    %ah,(%eax)
  4072b1:	00 00                	add    %al,(%eax)
  4072b3:	00 20                	add    %ah,(%eax)
  4072b5:	72 40                	jb     0x4072f7
  4072b7:	00 20                	add    %ah,(%eax)
  4072b9:	39 40 00             	cmp    %eax,0x0(%eax)
  4072bc:	28 39                	sub    %bh,(%ecx)
  4072be:	40                   	inc    %eax
  4072bf:	00 58 9a             	add    %bl,-0x66(%eax)
  4072c2:	40                   	inc    %eax
  4072c3:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  4072ca:	40                   	inc    %eax
  4072cb:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  4072d1:	39 40 00             	cmp    %eax,0x0(%eax)
  4072d4:	b0 39                	mov    $0x39,%al
  4072d6:	40                   	inc    %eax
  4072d7:	00 2c 38             	add    %ch,(%eax,%edi,1)
  4072da:	40                   	inc    %eax
  4072db:	00 48 38             	add    %cl,0x38(%eax)
  4072de:	40                   	inc    %eax
  4072df:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  4072e5:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  4072ec:	0a 45 49             	or     0x49(%ebp),%al
  4072ef:	6e                   	outsb  %ds:(%esi),(%dx)
  4072f0:	76 61                	jbe    0x407353
  4072f2:	6c                   	insb   (%dx),%es:(%edi)
  4072f3:	69 64 4f 70 90 50 73 	imul   $0x40735090,0x70(%edi,%ecx,2),%esp
  4072fa:	40 
	...
  407317:	00 58 73             	add    %bl,0x73(%eax)
  40731a:	40                   	inc    %eax
  40731b:	00 20                	add    %ah,(%eax)
  40731d:	00 00                	add    %al,(%eax)
  40731f:	00 20                	add    %ah,(%eax)
  407321:	72 40                	jb     0x407363
  407323:	00 20                	add    %ah,(%eax)
  407325:	39 40 00             	cmp    %eax,0x0(%eax)
  407328:	28 39                	sub    %bh,(%ecx)
  40732a:	40                   	inc    %eax
  40732b:	00 58 9a             	add    %bl,-0x66(%eax)
  40732e:	40                   	inc    %eax
  40732f:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  407336:	40                   	inc    %eax
  407337:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  40733d:	39 40 00             	cmp    %eax,0x0(%eax)
  407340:	b0 39                	mov    $0x39,%al
  407342:	40                   	inc    %eax
  407343:	00 2c 38             	add    %ch,(%eax,%edi,1)
  407346:	40                   	inc    %eax
  407347:	00 48 38             	add    %cl,0x38(%eax)
  40734a:	40                   	inc    %eax
  40734b:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407351:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  407358:	0b 45 5a             	or     0x5a(%ebp),%eax
  40735b:	65 72 6f             	gs jb  0x4073cd
  40735e:	44                   	inc    %esp
  40735f:	69 76 69 64 65 bc 73 	imul   $0x73bc6564,0x69(%esi),%esi
  407366:	40                   	inc    %eax
	...
  407383:	00 c4                	add    %al,%ah
  407385:	73 40                	jae    0x4073c7
  407387:	00 20                	add    %ah,(%eax)
  407389:	00 00                	add    %al,(%eax)
  40738b:	00 20                	add    %ah,(%eax)
  40738d:	72 40                	jb     0x4073cf
  40738f:	00 20                	add    %ah,(%eax)
  407391:	39 40 00             	cmp    %eax,0x0(%eax)
  407394:	28 39                	sub    %bh,(%ecx)
  407396:	40                   	inc    %eax
  407397:	00 58 9a             	add    %bl,-0x66(%eax)
  40739a:	40                   	inc    %eax
  40739b:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  4073a2:	40                   	inc    %eax
  4073a3:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  4073a9:	39 40 00             	cmp    %eax,0x0(%eax)
  4073ac:	b0 39                	mov    $0x39,%al
  4073ae:	40                   	inc    %eax
  4073af:	00 2c 38             	add    %ch,(%eax,%edi,1)
  4073b2:	40                   	inc    %eax
  4073b3:	00 48 38             	add    %cl,0x38(%eax)
  4073b6:	40                   	inc    %eax
  4073b7:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  4073bd:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  4073c4:	09 45 4f             	or     %eax,0x4f(%ebp)
  4073c7:	76 65                	jbe    0x40742e
  4073c9:	72 66                	jb     0x407431
  4073cb:	6c                   	insb   (%dx),%es:(%edi)
  4073cc:	6f                   	outsl  %ds:(%esi),(%dx)
  4073cd:	77 8b                	ja     0x40735a
  4073cf:	c0 28 74             	shrb   $0x74,(%eax)
  4073d2:	40                   	inc    %eax
	...
  4073ef:	00 30                	add    %dh,(%eax)
  4073f1:	74 40                	je     0x407433
  4073f3:	00 20                	add    %ah,(%eax)
  4073f5:	00 00                	add    %al,(%eax)
  4073f7:	00 20                	add    %ah,(%eax)
  4073f9:	72 40                	jb     0x40743b
  4073fb:	00 20                	add    %ah,(%eax)
  4073fd:	39 40 00             	cmp    %eax,0x0(%eax)
  407400:	28 39                	sub    %bh,(%ecx)
  407402:	40                   	inc    %eax
  407403:	00 58 9a             	add    %bl,-0x66(%eax)
  407406:	40                   	inc    %eax
  407407:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  40740e:	40                   	inc    %eax
  40740f:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  407415:	39 40 00             	cmp    %eax,0x0(%eax)
  407418:	b0 39                	mov    $0x39,%al
  40741a:	40                   	inc    %eax
  40741b:	00 2c 38             	add    %ch,(%eax,%edi,1)
  40741e:	40                   	inc    %eax
  40741f:	00 48 38             	add    %cl,0x38(%eax)
  407422:	40                   	inc    %eax
  407423:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407429:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  407430:	0a 45 55             	or     0x55(%ebp),%al
  407433:	6e                   	outsb  %ds:(%esi),(%dx)
  407434:	64 65 72 66          	fs gs jb 0x40749e
  407438:	6c                   	insb   (%dx),%es:(%edi)
  407439:	6f                   	outsl  %ds:(%esi),(%dx)
  40743a:	77 90                	ja     0x4073cc
  40743c:	94                   	xchg   %eax,%esp
  40743d:	74 40                	je     0x40747f
	...
  40745b:	00 9c 74 40 00 20 00 	add    %bl,0x200040(%esp,%esi,2)
  407462:	00 00                	add    %al,(%eax)
  407464:	40                   	inc    %eax
  407465:	6e                   	outsb  %ds:(%esi),(%dx)
  407466:	40                   	inc    %eax
  407467:	00 20                	add    %ah,(%eax)
  407469:	39 40 00             	cmp    %eax,0x0(%eax)
  40746c:	28 39                	sub    %bh,(%ecx)
  40746e:	40                   	inc    %eax
  40746f:	00 58 9a             	add    %bl,-0x66(%eax)
  407472:	40                   	inc    %eax
  407473:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  40747a:	40                   	inc    %eax
  40747b:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  407481:	39 40 00             	cmp    %eax,0x0(%eax)
  407484:	b0 39                	mov    $0x39,%al
  407486:	40                   	inc    %eax
  407487:	00 2c 38             	add    %ch,(%eax,%edi,1)
  40748a:	40                   	inc    %eax
  40748b:	00 b0 9a 40 00 b0    	add    %dh,-0x4fffbf66(%eax)
  407491:	99                   	cltd   
  407492:	40                   	inc    %eax
  407493:	00 bc 9a 40 00 f4 99 	add    %bh,-0x660bffc0(%edx,%ebx,4)
  40749a:	40                   	inc    %eax
  40749b:	00 0f                	add    %cl,(%edi)
  40749d:	45                   	inc    %ebp
  40749e:	49                   	dec    %ecx
  40749f:	6e                   	outsb  %ds:(%esi),(%dx)
  4074a0:	76 61                	jbe    0x407503
  4074a2:	6c                   	insb   (%dx),%es:(%edi)
  4074a3:	69 64 50 6f 69 6e 74 	imul   $0x65746e69,0x6f(%eax,%edx,2),%esp
  4074aa:	65 
  4074ab:	72 04                	jb     0x4074b1
  4074ad:	75 40                	jne    0x4074ef
	...
  4074cb:	00 0c 75 40 00 1c 00 	add    %cl,0x1c0040(,%esi,2)
  4074d2:	00 00                	add    %al,(%eax)
  4074d4:	5c                   	pop    %esp
  4074d5:	6d                   	insl   (%dx),%es:(%edi)
  4074d6:	40                   	inc    %eax
  4074d7:	00 20                	add    %ah,(%eax)
  4074d9:	39 40 00             	cmp    %eax,0x0(%eax)
  4074dc:	28 39                	sub    %bh,(%ecx)
  4074de:	40                   	inc    %eax
  4074df:	00 58 9a             	add    %bl,-0x66(%eax)
  4074e2:	40                   	inc    %eax
  4074e3:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  4074ea:	40                   	inc    %eax
  4074eb:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  4074f1:	39 40 00             	cmp    %eax,0x0(%eax)
  4074f4:	b0 39                	mov    $0x39,%al
  4074f6:	40                   	inc    %eax
  4074f7:	00 2c 38             	add    %ch,(%eax,%edi,1)
  4074fa:	40                   	inc    %eax
  4074fb:	00 48 38             	add    %cl,0x38(%eax)
  4074fe:	40                   	inc    %eax
  4074ff:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407505:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  40750c:	0c 45                	or     $0x45,%al
  40750e:	49                   	dec    %ecx
  40750f:	6e                   	outsb  %ds:(%esi),(%dx)
  407510:	76 61                	jbe    0x407573
  407512:	6c                   	insb   (%dx),%es:(%edi)
  407513:	69 64 43 61 73 74 8d 	imul   $0x408d7473,0x61(%ebx,%eax,2),%esp
  40751a:	40 
  40751b:	00 74 75 40          	add    %dh,0x40(%ebp,%esi,2)
	...
  40753b:	00 7c 75 40          	add    %bh,0x40(%ebp,%esi,2)
  40753f:	00 1c 00             	add    %bl,(%eax,%eax,1)
  407542:	00 00                	add    %al,(%eax)
  407544:	5c                   	pop    %esp
  407545:	6d                   	insl   (%dx),%es:(%edi)
  407546:	40                   	inc    %eax
  407547:	00 20                	add    %ah,(%eax)
  407549:	39 40 00             	cmp    %eax,0x0(%eax)
  40754c:	28 39                	sub    %bh,(%ecx)
  40754e:	40                   	inc    %eax
  40754f:	00 58 9a             	add    %bl,-0x66(%eax)
  407552:	40                   	inc    %eax
  407553:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  40755a:	40                   	inc    %eax
  40755b:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  407561:	39 40 00             	cmp    %eax,0x0(%eax)
  407564:	b0 39                	mov    $0x39,%al
  407566:	40                   	inc    %eax
  407567:	00 2c 38             	add    %ch,(%eax,%edi,1)
  40756a:	40                   	inc    %eax
  40756b:	00 48 38             	add    %cl,0x38(%eax)
  40756e:	40                   	inc    %eax
  40756f:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407575:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  40757c:	0d 45 43 6f 6e       	or     $0x6e6f4345,%eax
  407581:	76 65                	jbe    0x4075e8
  407583:	72 74                	jb     0x4075f9
  407585:	45                   	inc    %ebp
  407586:	72 72                	jb     0x4075fa
  407588:	6f                   	outsl  %ds:(%esi),(%dx)
  407589:	72 8b                	jb     0x407516
  40758b:	c0 e4 75             	shl    $0x75,%ah
  40758e:	40                   	inc    %eax
	...
  4075ab:	00 ec                	add    %ch,%ah
  4075ad:	75 40                	jne    0x4075ef
  4075af:	00 20                	add    %ah,(%eax)
  4075b1:	00 00                	add    %al,(%eax)
  4075b3:	00 8c 6f 40 00 20 39 	add    %cl,0x39200040(%edi,%ebp,2)
  4075ba:	40                   	inc    %eax
  4075bb:	00 28                	add    %ch,(%eax)
  4075bd:	39 40 00             	cmp    %eax,0x0(%eax)
  4075c0:	58                   	pop    %eax
  4075c1:	9a 40 00 94 39 40 00 	lcall  $0x40,$0x39940040
  4075c8:	b4 39                	mov    $0x39,%ah
  4075ca:	40                   	inc    %eax
  4075cb:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  4075d1:	39 40 00             	cmp    %eax,0x0(%eax)
  4075d4:	b0 39                	mov    $0x39,%al
  4075d6:	40                   	inc    %eax
  4075d7:	00 2c 38             	add    %ch,(%eax,%edi,1)
  4075da:	40                   	inc    %eax
  4075db:	00 48 38             	add    %cl,0x38(%eax)
  4075de:	40                   	inc    %eax
  4075df:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  4075e5:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  4075ec:	10 45 41             	adc    %al,0x41(%ebp)
  4075ef:	63 63 65             	arpl   %sp,0x65(%ebx)
  4075f2:	73 73                	jae    0x407667
  4075f4:	56                   	push   %esi
  4075f5:	69 6f 6c 61 74 69 6f 	imul   $0x6f697461,0x6c(%edi),%ebp
  4075fc:	6e                   	outsb  %ds:(%esi),(%dx)
  4075fd:	8d 40 00             	lea    0x0(%eax),%eax
  407600:	58                   	pop    %eax
  407601:	76 40                	jbe    0x407643
	...
  40761f:	00 60 76             	add    %ah,0x76(%eax)
  407622:	40                   	inc    %eax
  407623:	00 20                	add    %ah,(%eax)
  407625:	00 00                	add    %al,(%eax)
  407627:	00 8c 6f 40 00 20 39 	add    %cl,0x39200040(%edi,%ebp,2)
  40762e:	40                   	inc    %eax
  40762f:	00 28                	add    %ch,(%eax)
  407631:	39 40 00             	cmp    %eax,0x0(%eax)
  407634:	58                   	pop    %eax
  407635:	9a 40 00 94 39 40 00 	lcall  $0x40,$0x39940040
  40763c:	b4 39                	mov    $0x39,%ah
  40763e:	40                   	inc    %eax
  40763f:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  407645:	39 40 00             	cmp    %eax,0x0(%eax)
  407648:	b0 39                	mov    $0x39,%al
  40764a:	40                   	inc    %eax
  40764b:	00 2c 38             	add    %ch,(%eax,%edi,1)
  40764e:	40                   	inc    %eax
  40764f:	00 48 38             	add    %cl,0x38(%eax)
  407652:	40                   	inc    %eax
  407653:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407659:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  407660:	0a 45 50             	or     0x50(%ebp),%al
  407663:	72 69                	jb     0x4076ce
  407665:	76 69                	jbe    0x4076d0
  407667:	6c                   	insb   (%dx),%es:(%edi)
  407668:	65 67 65 90          	gs addr16 gs nop
  40766c:	c4 76 40             	les    0x40(%esi),%esi
	...
  40768b:	00 cc                	add    %cl,%ah
  40768d:	76 40                	jbe    0x4076cf
  40768f:	00 20                	add    %ah,(%eax)
  407691:	00 00                	add    %al,(%eax)
  407693:	00 8c 6f 40 00 20 39 	add    %cl,0x39200040(%edi,%ebp,2)
  40769a:	40                   	inc    %eax
  40769b:	00 28                	add    %ch,(%eax)
  40769d:	39 40 00             	cmp    %eax,0x0(%eax)
  4076a0:	58                   	pop    %eax
  4076a1:	9a 40 00 94 39 40 00 	lcall  $0x40,$0x39940040
  4076a8:	b4 39                	mov    $0x39,%ah
  4076aa:	40                   	inc    %eax
  4076ab:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  4076b1:	39 40 00             	cmp    %eax,0x0(%eax)
  4076b4:	b0 39                	mov    $0x39,%al
  4076b6:	40                   	inc    %eax
  4076b7:	00 2c 38             	add    %ch,(%eax,%edi,1)
  4076ba:	40                   	inc    %eax
  4076bb:	00 48 38             	add    %cl,0x38(%eax)
  4076be:	40                   	inc    %eax
  4076bf:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  4076c5:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  4076cc:	0e                   	push   %cs
  4076cd:	45                   	inc    %ebp
  4076ce:	53                   	push   %ebx
  4076cf:	74 61                	je     0x407732
  4076d1:	63 6b 4f             	arpl   %bp,0x4f(%ebx)
  4076d4:	76 65                	jbe    0x40773b
  4076d6:	72 66                	jb     0x40773e
  4076d8:	6c                   	insb   (%dx),%es:(%edi)
  4076d9:	6f                   	outsl  %ds:(%esi),(%dx)
  4076da:	77 90                	ja     0x40766c
  4076dc:	34 77                	xor    $0x77,%al
  4076de:	40                   	inc    %eax
	...
  4076fb:	00 3c 77             	add    %bh,(%edi,%esi,2)
  4076fe:	40                   	inc    %eax
  4076ff:	00 20                	add    %ah,(%eax)
  407701:	00 00                	add    %al,(%eax)
  407703:	00 8c 6f 40 00 20 39 	add    %cl,0x39200040(%edi,%ebp,2)
  40770a:	40                   	inc    %eax
  40770b:	00 28                	add    %ch,(%eax)
  40770d:	39 40 00             	cmp    %eax,0x0(%eax)
  407710:	58                   	pop    %eax
  407711:	9a 40 00 94 39 40 00 	lcall  $0x40,$0x39940040
  407718:	b4 39                	mov    $0x39,%ah
  40771a:	40                   	inc    %eax
  40771b:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  407721:	39 40 00             	cmp    %eax,0x0(%eax)
  407724:	b0 39                	mov    $0x39,%al
  407726:	40                   	inc    %eax
  407727:	00 2c 38             	add    %ch,(%eax,%edi,1)
  40772a:	40                   	inc    %eax
  40772b:	00 48 38             	add    %cl,0x38(%eax)
  40772e:	40                   	inc    %eax
  40772f:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407735:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  40773c:	09 45 43             	or     %eax,0x43(%ebp)
  40773f:	6f                   	outsl  %ds:(%esi),(%dx)
  407740:	6e                   	outsb  %ds:(%esi),(%dx)
  407741:	74 72                	je     0x4077b5
  407743:	6f                   	outsl  %ds:(%esi),(%dx)
  407744:	6c                   	insb   (%dx),%es:(%edi)
  407745:	43                   	inc    %ebx
  407746:	8b c0                	mov    %eax,%eax
  407748:	a0 77 40 00 00       	mov    0x4077,%al
	...
  407765:	00 00                	add    %al,(%eax)
  407767:	00 a8 77 40 00 1c    	add    %ch,0x1c004077(%eax)
  40776d:	00 00                	add    %al,(%eax)
  40776f:	00 5c 6d 40          	add    %bl,0x40(%ebp,%ebp,2)
  407773:	00 20                	add    %ah,(%eax)
  407775:	39 40 00             	cmp    %eax,0x0(%eax)
  407778:	28 39                	sub    %bh,(%ecx)
  40777a:	40                   	inc    %eax
  40777b:	00 58 9a             	add    %bl,-0x66(%eax)
  40777e:	40                   	inc    %eax
  40777f:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  407786:	40                   	inc    %eax
  407787:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  40778d:	39 40 00             	cmp    %eax,0x0(%eax)
  407790:	b0 39                	mov    $0x39,%al
  407792:	40                   	inc    %eax
  407793:	00 2c 38             	add    %ch,(%eax,%edi,1)
  407796:	40                   	inc    %eax
  407797:	00 48 38             	add    %cl,0x38(%eax)
  40779a:	40                   	inc    %eax
  40779b:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  4077a1:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  4077a8:	0d 45 56 61 72       	or     $0x72615645,%eax
  4077ad:	69 61 6e 74 45 72 72 	imul   $0x72724574,0x6e(%ecx),%esp
  4077b4:	6f                   	outsl  %ds:(%esi),(%dx)
  4077b5:	72 8b                	jb     0x407742
  4077b7:	c0 10 78             	rclb   $0x78,(%eax)
  4077ba:	40                   	inc    %eax
	...
  4077d7:	00 18                	add    %bl,(%eax)
  4077d9:	78 40                	js     0x40781b
  4077db:	00 1c 00             	add    %bl,(%eax,%eax,1)
  4077de:	00 00                	add    %al,(%eax)
  4077e0:	5c                   	pop    %esp
  4077e1:	6d                   	insl   (%dx),%es:(%edi)
  4077e2:	40                   	inc    %eax
  4077e3:	00 20                	add    %ah,(%eax)
  4077e5:	39 40 00             	cmp    %eax,0x0(%eax)
  4077e8:	28 39                	sub    %bh,(%ecx)
  4077ea:	40                   	inc    %eax
  4077eb:	00 58 9a             	add    %bl,-0x66(%eax)
  4077ee:	40                   	inc    %eax
  4077ef:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  4077f6:	40                   	inc    %eax
  4077f7:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  4077fd:	39 40 00             	cmp    %eax,0x0(%eax)
  407800:	b0 39                	mov    $0x39,%al
  407802:	40                   	inc    %eax
  407803:	00 2c 38             	add    %ch,(%eax,%edi,1)
  407806:	40                   	inc    %eax
  407807:	00 48 38             	add    %cl,0x38(%eax)
  40780a:	40                   	inc    %eax
  40780b:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407811:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  407818:	10 45 41             	adc    %al,0x41(%ebp)
  40781b:	73 73                	jae    0x407890
  40781d:	65 72 74             	gs jb  0x407894
  407820:	69 6f 6e 46 61 69 6c 	imul   $0x6c696146,0x6e(%edi),%ebp
  407827:	65 64 8d 40 00       	gs lea %fs:0x0(%eax),%eax
  40782c:	84 78 40             	test   %bh,0x40(%eax)
	...
  40784b:	00 8c 78 40 00 1c 00 	add    %cl,0x1c0040(%eax,%edi,2)
  407852:	00 00                	add    %al,(%eax)
  407854:	5c                   	pop    %esp
  407855:	6d                   	insl   (%dx),%es:(%edi)
  407856:	40                   	inc    %eax
  407857:	00 20                	add    %ah,(%eax)
  407859:	39 40 00             	cmp    %eax,0x0(%eax)
  40785c:	28 39                	sub    %bh,(%ecx)
  40785e:	40                   	inc    %eax
  40785f:	00 58 9a             	add    %bl,-0x66(%eax)
  407862:	40                   	inc    %eax
  407863:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  40786a:	40                   	inc    %eax
  40786b:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  407871:	39 40 00             	cmp    %eax,0x0(%eax)
  407874:	b0 39                	mov    $0x39,%al
  407876:	40                   	inc    %eax
  407877:	00 2c 38             	add    %ch,(%eax,%edi,1)
  40787a:	40                   	inc    %eax
  40787b:	00 48 38             	add    %cl,0x38(%eax)
  40787e:	40                   	inc    %eax
  40787f:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407885:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  40788c:	0e                   	push   %cs
  40788d:	45                   	inc    %ebp
  40788e:	41                   	inc    %ecx
  40788f:	62 73 74             	bound  %esi,0x74(%ebx)
  407892:	72 61                	jb     0x4078f5
  407894:	63 74 45 72          	arpl   %si,0x72(%ebp,%eax,2)
  407898:	72 6f                	jb     0x407909
  40789a:	72 90                	jb     0x40782c
  40789c:	f4                   	hlt    
  40789d:	78 40                	js     0x4078df
	...
  4078bb:	00 fc                	add    %bh,%ah
  4078bd:	78 40                	js     0x4078ff
  4078bf:	00 1c 00             	add    %bl,(%eax,%eax,1)
  4078c2:	00 00                	add    %al,(%eax)
  4078c4:	5c                   	pop    %esp
  4078c5:	6d                   	insl   (%dx),%es:(%edi)
  4078c6:	40                   	inc    %eax
  4078c7:	00 20                	add    %ah,(%eax)
  4078c9:	39 40 00             	cmp    %eax,0x0(%eax)
  4078cc:	28 39                	sub    %bh,(%ecx)
  4078ce:	40                   	inc    %eax
  4078cf:	00 58 9a             	add    %bl,-0x66(%eax)
  4078d2:	40                   	inc    %eax
